Last login: Wed Aug 22 09:33:39 on ttys000
Peters-MacBook-Air-6:~ peter$ cd documents
Peters-MacBook-Air-6:documents peter$ cd github
Peters-MacBook-Air-6:github peter$ cd battery-parameter-spaces
Peters-MacBook-Air-6:battery-parameter-spaces peter$ sh closed_loop_shell_script.sh
*******NEW SIMULATION******
beta=.5 gamma=1.0 epsilon=.7 seed=0
Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 1029.0, 864.9999999999999, 947.0)
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Early predictions
[[   6.       4.8      4.       4.8   1159.   ]
 [   6.       4.4      4.4      4.714  997.   ]
 [   5.6      4.8      4.4      4.563  867.   ]
 [   5.6      4.4      4.8      4.563  811.   ]
 [   4.8      5.2      4.8      4.457 1079.   ]
 [   5.2      5.2      4.4      4.516  838.   ]
 [   4.4      5.6      4.8      4.563 1049.   ]
 [   5.2      4.8      4.8      4.457  950.   ]
 [   5.2      4.4      5.2      4.516 1100.   ]
 [   4.8      5.6      4.4      4.563  959.   ]
 [   6.       4.       4.8      4.8    894.   ]
 [   4.8      4.8      5.2      4.457 1040.   ]
 [   5.2      5.6      4.       4.707  825.   ]
 [   4.4      5.2      5.2      4.516 1106.   ]
 [   5.6      5.2      4.       4.707  928.   ]
 [   4.8      6.       4.       4.8    802.   ]
 [   5.6      4.       5.2      4.707  925.   ]
 [   4.4      6.       4.4      4.714 1058.   ]
 [   4.8      4.4      5.6      4.563 1078.   ]
 [   6.       4.4      4.8      4.328  910.   ]
 [   4.4      4.8      5.6      4.563 1198.   ]
 [   6.       5.2      4.       4.457  812.   ]
 [   4.       5.6      5.2      4.707 1163.   ]
 [   5.2      4.       5.6      4.707 1011.   ]
 [   6.       4.8      4.4      4.328  775.   ]
 [   4.       6.       4.8      4.8   1074.   ]
 [   5.6      4.4      5.2      4.252  955.   ]
 [   5.2      5.6      4.4      4.252  974.   ]
 [   5.6      5.2      4.4      4.252  841.   ]
 [   6.       4.       5.2      4.457 1038.   ]
 [   4.8      5.6      4.8      4.2   1057.   ]
 [   4.8      6.       4.4      4.328  951.   ]
 [   5.2      4.4      5.6      4.252 1210.   ]
 [   4.       5.2      5.6      4.707 1104.   ]
 [   5.6      5.6      4.       4.421  756.   ]
 [   5.2      6.       4.       4.457  859.   ]
 [   5.2      5.2      4.8      4.16   963.   ]
 [   4.4      6.       4.8      4.328 1156.   ]
 [   5.2      4.8      5.2      4.16  1048.   ]
 [   5.6      4.       5.6      4.421 1068.   ]
 [   4.4      5.6      5.2      4.252 1118.   ]
 [   4.8      5.2      5.2      4.16  1150.   ]
 [   6.       5.2      4.4      4.047  955.   ]
 [   4.8      4.8      5.6      4.2   1072.   ]
 [   6.       4.8      4.8      4.     936.   ]
 [   4.4      5.2      5.6      4.252  790.   ]
 [   6.       4.4      5.2      4.047 1008.   ]
 [   4.       6.       5.2      4.457  742.   ]]

Standardized early predictions
[[   6.       4.8      4.       4.8    212.   ]
 [   6.       4.4      4.4      4.714   50.   ]
 [   5.6      4.8      4.4      4.563  -80.   ]
 [   5.6      4.4      4.8      4.563 -136.   ]
 [   4.8      5.2      4.8      4.457  132.   ]
 [   5.2      5.2      4.4      4.516 -109.   ]
 [   4.4      5.6      4.8      4.563  102.   ]
 [   5.2      4.8      4.8      4.457    3.   ]
 [   5.2      4.4      5.2      4.516  153.   ]
 [   4.8      5.6      4.4      4.563   12.   ]
 [   6.       4.       4.8      4.8    -53.   ]
 [   4.8      4.8      5.2      4.457   93.   ]
 [   5.2      5.6      4.       4.707 -122.   ]
 [   4.4      5.2      5.2      4.516  159.   ]
 [   5.6      5.2      4.       4.707  -19.   ]
 [   4.8      6.       4.       4.8   -145.   ]
 [   5.6      4.       5.2      4.707  -22.   ]
 [   4.4      6.       4.4      4.714  111.   ]
 [   4.8      4.4      5.6      4.563  131.   ]
 [   6.       4.4      4.8      4.328  -37.   ]
 [   4.4      4.8      5.6      4.563  251.   ]
 [   6.       5.2      4.       4.457 -135.   ]
 [   4.       5.6      5.2      4.707  216.   ]
 [   5.2      4.       5.6      4.707   64.   ]
 [   6.       4.8      4.4      4.328 -172.   ]
 [   4.       6.       4.8      4.8    127.   ]
 [   5.6      4.4      5.2      4.252    8.   ]
 [   5.2      5.6      4.4      4.252   27.   ]
 [   5.6      5.2      4.4      4.252 -106.   ]
 [   6.       4.       5.2      4.457   91.   ]
 [   4.8      5.6      4.8      4.2    110.   ]
 [   4.8      6.       4.4      4.328    4.   ]
 [   5.2      4.4      5.6      4.252  263.   ]
 [   4.       5.2      5.6      4.707  157.   ]
 [   5.6      5.6      4.       4.421 -191.   ]
 [   5.2      6.       4.       4.457  -88.   ]
 [   5.2      5.2      4.8      4.16    16.   ]
 [   4.4      6.       4.8      4.328  209.   ]
 [   5.2      4.8      5.2      4.16   101.   ]
 [   5.6      4.       5.6      4.421  121.   ]
 [   4.4      5.6      5.2      4.252  171.   ]
 [   4.8      5.2      5.2      4.16   203.   ]
 [   6.       5.2      4.4      4.047    8.   ]
 [   4.8      4.8      5.6      4.2    125.   ]
 [   6.       4.8      4.8      4.     -11.   ]
 [   4.4      5.2      5.6      4.252 -157.   ]
 [   6.       4.4      5.2      4.047   61.   ]
 [   4.       6.       5.2      4.457 -205.   ]]

Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 905.793511843244, 886.1097773935717, 895.9516446184078)
((1, array([3.6, 7. , 5.2])), 811.4676731048191, 796.3120978114584, 803.8898854581388)
((2, array([3.6, 7. , 5.6])), 814.011975966188, 794.7471781008767, 804.3795770335323)
((3, array([4. , 5.2, 5.6])), 1066.7865016447226, 1057.2041790890812, 1061.995340366902)
((4, array([4. , 5.6, 5.2])), 1086.2117409240423, 1077.9688561160945, 1082.0902985200682)
((5, array([4. , 5.6, 5.6])), 972.6363587441252, 960.5656615076322, 966.6010101258787)
((6, array([4. , 6. , 4.8])), 1075.8490457764078, 1067.0343554888711, 1071.4417006326394)
((7, array([4. , 6. , 5.2])), 978.5808830579092, 968.3660563445736, 973.4734697012414)
((8, array([4. , 6. , 5.6])), 880.6854234704247, 864.4510617325184, 872.5682426014715)
((9, array([4. , 7. , 4.4])), 932.3713167963642, 909.9468992740753, 921.1591080352198)
((10, array([4. , 7. , 4.8])), 889.9241764009, 873.0529686626545, 881.4885725317773)
((11, array([4. , 7. , 5.2])), 848.0990113382279, 835.2307599870007, 841.6648856626143)
((12, array([4. , 7. , 5.6])), 841.7898129765416, 823.7446386955036, 832.7672258360226)
((13, array([4.4, 4.8, 5.6])), 1109.0556743531388, 1101.0041580891518, 1105.0299162211452)
((14, array([4.4, 5.2, 5.2])), 1138.3459475277564, 1131.7862435995223, 1135.0660955636395)
((15, array([4.4, 5.2, 5.6])), 1014.9367306485129, 1006.9591098982703, 1010.9479202733917)
((16, array([4.4, 5.6, 4.8])), 1152.2118692714225, 1145.8623532259307, 1149.0371112486766)
((17, array([4.4, 5.6, 5.2])), 1050.4432408748528, 1043.6354416583074, 1047.03934126658)
((18, array([4.4, 5.6, 5.6])), 911.1942909750848, 899.8910716644774, 905.5426813197811)
((19, array([4.4, 6. , 4.4])), 1114.5541258787987, 1107.094511539539, 1110.824318709169)
((20, array([4.4, 6. , 4.8])), 1063.689082238237, 1056.7575434870598, 1060.2233128626485)
((21, array([4.4, 6. , 5.2])), 952.7617986835976, 942.7858015063465, 947.773800094972)
((22, array([4.4, 6. , 5.6])), 841.022419215705, 825.8296195980965, 833.4260194069008)
((23, array([4.4, 7. , 4. ])), 909.5259756311502, 886.8530834897643, 898.1895295604572)
((24, array([4.4, 7. , 4.4])), 894.9098616243692, 875.1926221132854, 885.0512418688273)
((25, array([4.4, 7. , 4.8])), 878.9553665931492, 863.8438078338929, 871.399587213521)
((26, array([4.4, 7. , 5.2])), 864.295018579813, 850.6742456287939, 857.4846321043034)
((27, array([4.4, 7. , 5.6])), 866.2147509373547, 847.1986544352441, 856.7067026862994)
((28, array([4.8, 4.4, 5.6])), 1129.87728231494, 1122.5621065762073, 1126.2196944455736)
((29, array([4.8, 4.8, 5.2])), 1139.3423256463793, 1133.1610299779943, 1136.251677812187)
((30, array([4.8, 4.8, 5.6])), 1058.2499128603617, 1051.8010572413107, 1055.0254850508363)
((31, array([4.8, 5.2, 4.8])), 1141.8084004874288, 1135.8372494068612, 1138.8228249471451)
((32, array([4.8, 5.2, 5.2])), 1059.1413291093659, 1053.5469115784101, 1056.3441203438879)
((33, array([4.8, 5.2, 5.6])), 936.060662284351, 927.7664013935791, 931.913531838965)
((34, array([4.8, 5.6, 4.4])), 1127.3240084755505, 1121.3593101786105, 1124.3416593270806)
((35, array([4.8, 5.6, 4.8])), 1081.5149822067306, 1075.9063544620399, 1078.7106683343852)
((36, array([4.8, 5.6, 5.2])), 967.6900080663062, 960.0762265121502, 963.8831172892283)
((37, array([4.8, 5.6, 5.6])), 841.1261948110905, 830.3766193827939, 835.7514070969421)
((38, array([4.8, 6. , 4. ])), 1075.8277419742094, 1068.1083438562073, 1071.9680429152083)
((39, array([4.8, 6. , 4.4])), 1055.707583248274, 1049.1410633378014, 1052.4243232930376)
((40, array([4.8, 6. , 4.8])), 993.2849148141258, 984.2910177050936, 988.7879662596097)
((41, array([4.8, 6. , 5.2])), 892.5357040332251, 881.2051768893427, 886.8704404612839)
((42, array([4.8, 6. , 5.6])), 805.0585981920917, 790.7802038576697, 797.9194010248807)
((43, array([4.8, 7. , 4. ])), 827.6470184659235, 809.4426589728873, 818.5448387194053)
((44, array([4.8, 7. , 4.4])), 808.1311882090739, 792.258969135255, 800.1950786721645)
((45, array([4.8, 7. , 4.8])), 815.1787303010308, 801.3504909893079, 808.2646106451693)
((46, array([4.8, 7. , 5.2])), 839.2004108782222, 822.9613858961083, 831.0808983871652)
((47, array([4.8, 7. , 5.6])), 868.9141580441535, 847.6366176958636, 858.2753878700086)
((48, array([5.2, 4. , 5.6])), 1093.21026502058, 1085.5022142845723, 1089.3562396525763)
((49, array([5.2, 4.4, 5.2])), 1129.681767737536, 1123.5332335276805, 1126.6075006326082)
((50, array([5.2, 4.4, 5.6])), 1088.7852059393074, 1082.7559229187375, 1085.7705644290224)
((51, array([5.2, 4.8, 4.8])), 1110.0989180538584, 1104.099694311404, 1107.0993061826312)
((52, array([5.2, 4.8, 5.2])), 1060.6589424614335, 1055.3507739235886, 1058.0048581925112)
((53, array([5.2, 4.8, 5.6])), 990.5698443906399, 982.7546285515734, 986.6622364711067)
((54, array([5.2, 5.2, 4.4])), 1096.058787918743, 1090.0430679630679, 1093.0509279409055)
((55, array([5.2, 5.2, 4.8])), 1047.9893018748244, 1042.6541805444524, 1045.3217412096385)
((56, array([5.2, 5.2, 5.2])), 954.9210501423065, 948.3904160057459, 951.6557330740262)
((57, array([5.2, 5.2, 5.6])), 865.4775951974052, 856.3694259166513, 860.9235105570283)
((58, array([5.2, 5.6, 4. ])), 1070.0287783882673, 1063.3859874761997, 1066.7073829322335)
((59, array([5.2, 5.6, 4.4])), 1049.520497665152, 1044.0381567490228, 1046.7793272070876)
((60, array([5.2, 5.6, 4.8])), 975.5045234132753, 968.6505495391286, 972.077536476202)
((61, array([5.2, 5.6, 5.2])), 871.7743858135294, 863.6270072593176, 867.7006965364235)
((62, array([5.2, 5.6, 5.6])), 795.9053486925015, 785.6583608139941, 790.7818547532479)
((63, array([5.2, 6. , 4. ])), 1015.5739931837959, 1008.1336009784847, 1011.8537970811402)
((64, array([5.2, 6. , 4.4])), 972.2040713551729, 963.747496702389, 967.9757840287809)
((65, array([5.2, 6. , 4.8])), 899.3229262693353, 888.7542216498359, 894.0385739595856)
((66, array([5.2, 6. , 5.2])), 826.2488041628877, 814.6498020014116, 820.4493030821496)
((67, array([5.2, 6. , 5.6])), 792.3201330627928, 779.0525048946554, 785.6863189787241)
((68, array([5.2, 7. , 3.6])), 822.3586424937588, 805.8034549215456, 814.0810487076521)
((69, array([5.2, 7. , 4. ])), 767.2774441346171, 751.9348275587167, 759.6061358466669)
((70, array([5.2, 7. , 4.4])), 737.9385081582534, 724.1369750354463, 731.0377415968499)
((71, array([5.2, 7. , 4.8])), 754.6352697626895, 740.6803067450062, 747.6577882538479)
((72, array([5.2, 7. , 5.2])), 806.8945665112369, 788.4594277378415, 797.6769971245392)
((73, array([5.2, 7. , 5.6])), 865.1280302236036, 842.0471162675179, 853.5875732455607)
((74, array([5.6, 4. , 5.2])), 1096.059327474571, 1089.2779246407003, 1092.6686260576357)
((75, array([5.6, 4. , 5.6])), 1055.6539734765977, 1048.7889268722256, 1052.2214501744118)
((76, array([5.6, 4.4, 4.8])), 1107.3051541825876, 1101.0729339281806, 1104.189044055384)
((77, array([5.6, 4.4, 5.2])), 1069.987531050045, 1064.719342815574, 1067.3534369328095)
((78, array([5.6, 4.4, 5.6])), 1022.467493757476, 1015.0535301302328, 1018.7605119438543)
((79, array([5.6, 4.8, 4.4])), 1107.0161855339084, 1100.7781537140813, 1103.8971696239948)
((80, array([5.6, 4.8, 4.8])), 1048.1371439617978, 1042.8558446233108, 1045.4964942925544)
((81, array([5.6, 4.8, 5.2])), 974.5309687321967, 968.1048504207513, 971.317909576474)
((82, array([5.6, 4.8, 5.6])), 920.3431105260847, 910.7027746385006, 915.5229425822927)
((83, array([5.6, 5.2, 4. ])), 1075.0048824245273, 1068.3376816361265, 1071.671282030327)
((84, array([5.6, 5.2, 4.4])), 1047.9475480767467, 1042.722547013471, 1045.3350475451089)
((85, array([5.6, 5.2, 4.8])), 961.4480166156652, 955.1670420824302, 958.3075293490476)
((86, array([5.6, 5.2, 5.2])), 865.4773787238981, 857.8479024790815, 861.6626406014898)
((87, array([5.6, 5.2, 5.6])), 818.2055097179464, 807.9821116327248, 813.0938106753356)
((88, array([5.6, 5.6, 4. ])), 1018.8681285773906, 1012.4473651686773, 1015.657746873034)
((89, array([5.6, 5.6, 4.4])), 976.2044205401594, 969.6001351743756, 972.9022778572676)
((90, array([5.6, 5.6, 4.8])), 882.9122434271463, 875.2080463252734, 879.0601448762098)
((91, array([5.6, 5.6, 5.2])), 798.4422739339635, 790.1694942818394, 794.3058841079014)
((92, array([5.6, 5.6, 5.6])), 779.34742974652, 769.0536997540105, 774.2005647502652)
((93, array([5.6, 6. , 3.6])), 971.8915862430164, 956.9970896244404, 964.4443379337283)
((94, array([5.6, 6. , 4. ])), 958.3084118216278, 947.7561697243375, 953.0322907729827)
((95, array([5.6, 6. , 4.4])), 902.001115800761, 891.7775007260958, 896.8893082634283)
((96, array([5.6, 6. , 4.8])), 824.3596136955813, 813.6265495081107, 818.9930816018459)
((97, array([5.6, 6. , 5.2])), 779.4251665313668, 768.090380491586, 773.7577735114764)
((98, array([5.6, 6. , 5.6])), 797.8654337104313, 784.1642290448813, 791.0148313776563)
((99, array([5.6, 7. , 3.6])), 828.1792563462399, 808.2085047901966, 818.1938805682182)
((100, array([5.6, 7. , 4. ])), 772.6991450190677, 754.0222668707933, 763.3607059449305)
((101, array([5.6, 7. , 4.4])), 737.4782647182642, 721.0988512621427, 729.2885579902035)
((102, array([5.6, 7. , 4.8])), 748.2196218510397, 732.6954329365733, 740.4575273938065)
((103, array([5.6, 7. , 5.2])), 803.6377504787501, 784.0834443289785, 793.8605974038643)
((104, array([5.6, 7. , 5.6])), 871.4977968094291, 847.4972631041294, 859.4975299567792)
((105, array([6. , 3.6, 5.6])), 1002.8118826213473, 989.8386623993614, 996.3252725103544)
((106, array([6. , 4. , 4.8])), 1095.0444402006908, 1087.30212577065, 1091.1732829856705)
((107, array([6. , 4. , 5.2])), 1059.9800231221284, 1053.2355368810129, 1056.6077800015705)
((108, array([6. , 4. , 5.6])), 1006.9468889747144, 997.670115422269, 1002.3085021984916)
((109, array([6. , 4.4, 4.4])), 1129.543640474598, 1122.2657052547952, 1125.9046728646967)
((110, array([6. , 4.4, 4.8])), 1075.7186566899866, 1070.1095779066886, 1072.9141172983377)
((111, array([6. , 4.4, 5.2])), 1013.039442216929, 1006.4498123730312, 1009.7446272949801)
((112, array([6. , 4.4, 5.6])), 959.8935757492305, 949.6947102345031, 954.7941429918668)
((113, array([6. , 4.8, 4. ])), 1139.6646818125919, 1131.9194870206466, 1135.7920844166192)
((114, array([6. , 4.8, 4.4])), 1101.5833038135656, 1096.0634536051969, 1098.8233787093811)
((115, array([6. , 4.8, 4.8])), 1009.1854757932637, 1003.1000007510405, 1006.1427382721521)
((116, array([6. , 4.8, 5.2])), 918.6425750700357, 910.2034879277832, 914.4230314989095)
((117, array([6. , 4.8, 5.6])), 874.107979190886, 861.4898618762315, 867.7989205335588)
((118, array([6. , 5.2, 4. ])), 1067.592990884181, 1060.9086209691445, 1064.250805926663)
((119, array([6. , 5.2, 4.4])), 1024.6265204492142, 1018.2813117241358, 1021.453916086675)
((120, array([6. , 5.2, 4.8])), 919.4524234602441, 911.7798953136542, 915.6161593869491)
((121, array([6. , 5.2, 5.2])), 825.2108499402799, 815.615427185891, 820.4131385630855)
((122, array([6. , 5.2, 5.6])), 803.2413164550511, 790.3076090712337, 796.7744627631424)
((123, array([6. , 5.6, 3.6])), 971.9246219245479, 958.9828835867487, 965.4537527556483)
((124, array([6. , 5.6, 4. ])), 980.3782562059984, 971.0080281658652, 975.6931421859317)
((125, array([6. , 5.6, 4.4])), 933.7452889706427, 924.2614639714272, 929.0033764710349)
((126, array([6. , 5.6, 4.8])), 839.9959391609702, 830.0881376562443, 835.0420384086073)
((127, array([6. , 5.6, 5.2])), 772.6914915237544, 762.4122670180179, 767.5518792708862)
((128, array([6. , 5.6, 5.6])), 785.3610530180399, 772.7507509308227, 779.0559019744313)
((129, array([6. , 6. , 3.6])), 930.834218329361, 913.4135109649576, 922.1238646471593)
((130, array([6., 6., 4.])), 916.1913912465234, 901.2446314007067, 908.718011323615)
((131, array([6. , 6. , 4.4])), 863.5413205364541, 849.7627454310747, 856.6520329837645)
((132, array([6. , 6. , 4.8])), 793.4659845036869, 780.5322429048515, 786.9991137042691)
((133, array([6. , 6. , 5.2])), 767.3217282809251, 753.6977508820631, 760.509739581494)
((134, array([6. , 6. , 5.6])), 811.1194946804048, 794.7047550906321, 802.9121248855184)
((135, array([6. , 7. , 3.6])), 866.9176720903797, 842.3116913830883, 854.6146817367339)
((136, array([6., 7., 4.])), 824.7646159622087, 801.2148100857296, 812.9897130239692)
((137, array([6. , 7. , 4.4])), 792.5097618622417, 771.1126254905282, 781.811193676385)
((138, array([6. , 7. , 4.8])), 792.862772638505, 772.8395036255266, 782.8511381320159)
((139, array([6. , 7. , 5.2])), 832.6890401571195, 810.5160777315031, 821.6025589443113)
((140, array([6. , 7. , 5.6])), 889.065407479559, 863.8369533404126, 876.4511804099858)
((141, array([8. , 3.6, 4.8])), 844.5521098359776, 823.1636241130465, 833.857866974512)
((142, array([8. , 3.6, 5.2])), 785.9540697643743, 764.6737915105477, 775.313930637461)
((143, array([8. , 3.6, 5.6])), 777.0736764603471, 756.4193930129486, 766.7465347366478)
((144, array([8., 4., 4.])), 959.3754752986125, 942.0165117169204, 950.6959935077665)
((145, array([8. , 4. , 4.4])), 891.0221872631759, 875.3478629378196, 883.1850251004978)
((146, array([8. , 4. , 4.8])), 791.0719954934619, 774.1248434253599, 782.5984194594109)
((147, array([8. , 4. , 5.2])), 712.0516898320493, 695.8450439993971, 703.9483669157232)
((148, array([8. , 4. , 5.6])), 706.6908174066377, 690.5526542350663, 698.621735820852)
((149, array([8. , 4.4, 4. ])), 947.794688124296, 932.4386470186951, 940.1166675714956)
((150, array([8. , 4.4, 4.4])), 876.871145857369, 861.2108946922889, 869.041020274829)
((151, array([8. , 4.4, 4.8])), 773.828875125376, 757.0476231738533, 765.4382491496146)
((152, array([8. , 4.4, 5.2])), 696.7489826129664, 681.0824826880065, 688.9157326504865)
((153, array([8. , 4.4, 5.6])), 699.6945225206459, 682.3247073427272, 691.0096149316865)
((154, array([8. , 4.8, 3.6])), 923.3339078978778, 904.2313753453443, 913.782641621611)
((155, array([8. , 4.8, 4. ])), 901.6702560629574, 886.0317580390434, 893.8510070510005)
((156, array([8. , 4.8, 4.4])), 856.2715723431232, 838.2548727915016, 847.2632225673125)
((157, array([8. , 4.8, 4.8])), 790.993028083316, 770.7345173138947, 780.8637726986053)
((158, array([8. , 4.8, 5.2])), 745.6076034171799, 725.1758716839312, 735.3917375505555)
((159, array([8. , 4.8, 5.6])), 758.6422564531019, 736.4256819521881, 747.533969202645)
((160, array([8. , 5.2, 3.6])), 827.6474384784017, 811.1861598354809, 819.4167991569412)
((161, array([8. , 5.2, 4. ])), 806.7500281516267, 792.8289403880487, 799.7894842698377)
((162, array([8. , 5.2, 4.4])), 804.9059030220221, 786.4469806192343, 795.6764418206282)
((163, array([8. , 5.2, 4.8])), 805.9011588947907, 782.9570639889179, 794.4291114418543)
((164, array([8. , 5.2, 5.2])), 811.8656715878614, 787.1932381248017, 799.5294548563315)
((165, array([8. , 5.2, 5.6])), 837.5474928338848, 811.7897313746996, 824.6686121042922)
((166, array([8. , 5.6, 3.6])), 729.7404401023828, 715.4676520318102, 722.6040460670965)
((167, array([8. , 5.6, 4. ])), 703.6966553740845, 691.5112915590812, 697.6039734665828)
((168, array([8. , 5.6, 4.4])), 739.7178574279458, 721.5279000688602, 730.622878748403)
((169, array([8. , 5.6, 4.8])), 802.0748721157759, 778.103899630626, 790.0893858732009)
((170, array([8. , 5.6, 5.2])), 855.8149748553803, 829.3781600399801, 842.5965674476802)
((171, array([8. , 5.6, 5.6])), 894.4844090071058, 867.3382339246173, 880.9113214658615)
((172, array([8. , 6. , 3.6])), 697.8630329486836, 680.8309541020371, 689.3469935253604)
((173, array([8., 6., 4.])), 667.1962262058307, 652.399022101747, 659.7976241537888)
((174, array([8. , 6. , 4.4])), 716.716672670276, 697.308407346691, 707.0125400084835)
((175, array([8. , 6. , 4.8])), 805.1971774387146, 780.5975745620956, 792.8973760004051)
((176, array([8. , 6. , 5.2])), 880.0405044633975, 853.1293826560238, 866.5849435597106)
((177, array([8. , 6. , 5.6])), 923.6000656634179, 896.1431311832245, 909.8715984233212)
((178, array([8. , 7. , 3.6])), 878.1758238938041, 851.4810538672136, 864.8284388805089)
((179, array([8., 7., 4.])), 866.3563192713656, 839.9807470540222, 853.1685331626938)
((180, array([8. , 7. , 4.4])), 881.5744687970005, 854.8837929891665, 868.2291308930835)
((181, array([8. , 7. , 4.8])), 911.832217619238, 884.6087802027216, 898.2204989109798)
((182, array([8. , 7. , 5.2])), 938.2492805630322, 910.7561860801829, 924.5027333216076)
((183, array([8. , 7. , 5.6])), 952.8865366703322, 925.3308712130886, 939.1087039417104)

Round 5
Current beta 0.08403499999999997
Policy indices selected for this round: [16, 113, 29, 14, 28, 49, 109, 31, 19, 51, 13, 76, 79, 34, 74, 54, 106, 48, 50, 4, 35, 6, 38, 110, 83, 58, 114, 118, 3, 20, 52, 107, 32, 30, 39, 75, 17, 59, 80, 55, 77, 119, 78, 88, 63, 15, 111, 115]
Best arm until round 4 is [6.  4.8 4. ]
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Lifetime of current best arm as per data simulator: 1186
Experiment complete. Logging data...
